成交日期,证券代码,证券名称,买卖标志,成交价格,成交数量,成交金额,手续费,印花税,过户费
2023-08-29,002037,保利联合,卖出,9.54,15300,145962.0,34.36,73.0,0.0
2023-08-29,002037,保利联合,买入,9.52,100,952.0,5.0,0.0,0.0
2023-08-29,513050,中概互联,买入,1.064,137300,146087.2,34.39,0.0,0.0
2023-09-01,513050,中概互联,卖出,1.065,137300,146224.5,34.42,0.0,0.0
2023-09-04,002514,宝馨科技,买入,8.2,17800,145960.0,34.36,0.0,0.0
2023-09-06,600704,物产中大,买入,4.79,30800,147532.0,34.73,0.0,1.47
2023-09-06,002514,宝馨科技,卖出,8.29,17800,147562.0,34.74,73.79,0.0
2023-09-13,600704,物产中大,卖出,4.82,30800,148456.0,34.95,74.22,1.48
2023-09-13,600998,九州通,买入,10.45,14200,148390.0,34.93,0.0,1.48
2023-09-22,600998,九州通,卖出,10.7,14200,151940.0,35.77,76.01,1.51
2023-09-22,513050,中概互联,买入,1.018,149100,151783.8,35.73,0.0,0.0
2023-09-28,513050,中概互联,卖出,0.999,149100,148950.9,35.06,0.0,0.0
2023-09-28,600707,彩虹股份,买入,5.96,24900,148404.0,34.93,0.0,1.53
2023-10-09,600707,彩虹股份,卖出,6.1,24900,151890.0,35.75,75.95,1.52
2023-10-09,300158,振东制药,买入,6.18,24600,152028.0,35.79,0.0,0.0
2023-10-10,300158,振东制药,卖出,6.44,24600,158424.0,37.29,79.22,0.0
2023-10-10,002840,华统股份,买入,14.67,10800,158436.0,37.3,0.0,0.0
2023-10-12,002230,科大讯飞,买入,54.29,2900,157441.0,37.06,0.0,0.0
2023-10-12,002840,华统股份,卖出,15.08,10800,162864.0,38.34,81.42,0.0
2023-10-24,002230,科大讯飞,卖出,46.68,2800,130704.0,30.77,65.35,0.0
2023-10-24,002840,华统股份,买入,15.19,8900,135191.0,31.82,0.0,0.0
2023-10-26,002840,华统股份,卖出,16.0,9000,144000.0,33.9,72.0,0.0
2023-10-26,300158,振东制药,买入,6.01,24000,144240.0,33.95,0.0,0.0
2023-10-27,300158,振东制药,卖出,6.14,24000,147360.0,34.69,73.69,0.0
2023-10-27,600707,彩虹股份,买入,6.07,24300,147501.0,34.72,0.0,1.57
2023-11-01,600707,彩虹股份,卖出,5.88,24300,142884.0,33.63,71.42,1.45
2023-11-01,600704,物产中大,买入,4.6,31000,142600.0,33.57,0.0,1.42
2023-11-03,600704,物产中大,卖出,4.59,31100,142749.0,33.6,71.38,1.42
2023-11-03,513050,中概互联,买入,0.995,143500,142782.5,33.61,0.0,0.0
2023-11-06,513050,中概互联,卖出,1.021,143500,146513.5,34.49,0.0,0.0
2023-11-06,600707,彩虹股份,买入,6.23,23400,145782.0,34.32,0.0,1.45
2023-11-07,002602,世纪华通,买入,6.08,24100,146528.0,34.49,0.0,0.0
2023-11-07,600707,彩虹股份,卖出,6.29,23400,147186.0,34.65,73.59,1.47
2023-11-08,600998,九州通,买入,7.42,19900,147658.0,34.76,0.0,1.48
2023-11-08,002602,世纪华通,卖出,6.14,24100,147974.0,34.83,73.99,0.0
2023-11-09,600998,九州通,卖出,7.44,19940,148353.6,34.92,74.18,1.48
2023-11-09,300459,汤姆猫,买入,5.29,28100,148649.0,34.99,0.0,0.0
2023-11-13,300459,汤姆猫,卖出,5.32,28100,149492.0,35.19,74.75,0.0
2023-11-13,165508,信诚深度,买入,1.799,1379,2480.82,5.0,0.0,0.0
2023-11-13,002230,科大讯飞,买入,49.62,2900,143898.0,33.87,0.0,0.0
2023-11-15,002230,科大讯飞,卖出,50.55,2900,146595.0,34.51,73.31,0.0
2023-11-15,002514,宝馨科技,买入,9.45,15800,149310.0,35.15,0.0,0.0
2023-11-17,002514,宝馨科技,卖出,9.25,15800,146150.0,34.4,73.08,0.0
2023-11-17,600998,九州通,买入,7.27,20100,146127.0,34.4,0.0,1.47
2023-11-20,600998,九州通,卖出,7.36,20100,147936.0,34.82,73.96,1.48
2023-11-20,600707,彩虹股份,买入,6.26,23600,147736.0,34.78,0.0,1.5
2023-11-22,600613,神奇制药,买入,8.35,17000,141950.0,33.42,0.0,1.44
2023-11-22,600707,彩虹股份,卖出,6.02,23600,142072.0,33.44,71.08,1.43
2023-11-23,600613,神奇制药,卖出,8.48,17000,144160.0,33.94,72.07,1.45
2023-11-23,600613,神奇制药,买入,8.45,17000,143650.0,33.82,0.0,1.44
2023-11-24,600613,神奇制药,卖出,8.84,17000,150280.0,35.38,75.13,1.5
2023-11-24,600613,神奇制药,买入,8.82,17100,150822.0,35.5,0.0,1.52
2023-11-27,600613,神奇制药,卖出,8.51,17100,145521.0,34.26,72.77,1.46
2023-11-28,600707,彩虹股份,买入,6.08,23900,145312.0,34.21,0.0,1.51
2023-11-29,600707,彩虹股份,卖出,6.2,23900,148180.0,34.88,74.09,1.47
2023-11-29,002514,宝馨科技,买入,9.73,15200,147896.0,34.81,0.0,0.0
2023-12-01,165508,信诚深度,卖出,1.783,1379,2458.76,5.0,0.0,0.0
2023-12-01,371069,凯盛发债,买入,100.0,10,1000.0,0.0,0.0,0.0
2023-12-04,002514,宝馨科技,卖出,9.12,15200,138624.0,32.63,69.33,0.0
2023-12-04,300158,振东制药,买入,8.18,17100,139878.0,32.93,0.0,0.0
2023-12-05,605338,巴比食品,买入,24.03,3300,79299.0,18.67,0.0,0.78
2023-12-05,300158,振东制药,卖出,7.8,17000,132600.0,31.21,66.3,0.0
2023-12-06,002466,天齐锂业,买入,53.931,900,48538.0,11.43,0.0,0.0
2023-12-07,605338,巴比食品,卖出,22.83,3300,75339.0,17.73,37.65,0.75
2023-12-07,002466,天齐锂业,卖出,56.21,900,50589.0,11.91,25.29,0.0
2023-12-07,600707,彩虹股份,买入,5.85,22300,130455.0,30.71,0.0,1.35
2023-12-08,600707,彩虹股份,卖出,6.01,22300,134023.0,31.55,67.01,1.34
2023-12-08,159828,医疗ETF,买入,0.496,270400,134118.4,31.57,0.0,0.0
2023-12-12,159828,医疗ETF,卖出,0.491,270400,132766.4,31.25,0.0,0.0
2023-12-12,603890,春秋电子,买入,11.92,11100,132312.0,31.15,0.0,1.33
2023-12-15,123233,凯盛转债,卖出,116.269,10,1162.69,0.23,0.0,0.0
2023-12-18,513050,中概互联,买入,0.96,124700,119712.0,28.18,0.0,0.0
2023-12-18,603890,春秋电子,卖出,10.76,11000,118360.0,27.86,59.18,1.18
2023-12-21,600313,农发种业,买入,7.58,15800,119764.0,28.19,0.0,1.2
2023-12-21,513050,中概互联,卖出,0.965,124700,120335.5,28.33,0.0,0.0
2023-12-25,600313,农发种业,卖出,7.26,15700,113982.0,26.83,57.0,1.17
2023-12-25,002514,宝馨科技,买入,8.51,13400,114034.0,26.84,0.0,0.0
2023-12-29,002514,宝馨科技,卖出,8.75,13400,117250.0,27.6,58.63,0.0
2023-12-29,600707,彩虹股份,买入,6.76,17300,116948.0,27.53,0.0,1.18
2024-01-16,600707,彩虹股份,卖出,6.55,17300,113315.0,26.67,56.66,1.13
2024-01-16,002466,天齐锂业,买入,58.0,1900,110200.0,25.94,0.0,0.0
2024-01-22,002466,天齐锂业,卖出,55.28,1900,105032.0,24.72,52.5,0.0
2024-01-22,600036,招商银行,买入,29.99,3600,107964.0,25.41,0.0,1.08
2024-01-24,600036,招商银行,卖出,30.09,3600,108324.0,25.5,54.16,1.08
2024-01-24,513050,中概互联,买入,0.872,124700,108738.4,25.6,0.0,0.0
2024-01-25,603890,春秋电子,买入,8.86,12400,109864.0,25.86,0.0,1.1
2024-01-25,513050,中概互联,卖出,0.884,124700,110234.8,25.95,0.0,0.0
2024-01-26,600707,彩虹股份,买入,6.63,16100,106743.0,25.13,0.0,1.07
2024-01-26,603890,春秋电子,卖出,8.62,12400,106888.0,25.16,53.44,1.06
2024-01-30,600707,彩虹股份,卖出,6.03,16100,97083.0,22.85,48.53,0.97
2024-01-30,002044,美年健康,买入,5.13,18900,96957.0,22.82,0.0,0.0
2024-02-01,002044,美年健康,卖出,5.01,18800,94188.0,22.17,47.09,0.0
2024-02-01,600636,国新文化,买入,10.5,9000,94500.0,22.25,0.0,0.95
2024-02-07,600636,国新文化,卖出,8.02,8900,71378.0,16.8,35.69,0.71
2024-02-07,300158,振东制药,买入,4.5,15800,71100.0,16.74,0.0,0.0
2024-02-08,300158,振东制药,卖出,4.96,15800,78368.0,18.45,39.18,0.0
2024-02-08,002466,天齐锂业,买入,45.85,1700,77945.0,18.35,0.0,0.0
2024-02-22,002466,天齐锂业,卖出,46.86,1700,79662.0,18.75,39.83,0.0
2024-02-22,300158,振东制药,买入,5.07,15800,80106.0,18.86,0.0,0.0
2024-02-26,300158,振东制药,卖出,5.1,15800,80580.0,18.97,40.31,0.0
2024-02-27,605338,巴比食品,买入,17.71,400,7084.0,5.0,0.0,0.07
2024-02-28,002466,天齐锂业,买入,50.98,1400,71372.0,16.8,0.0,0.0
2024-02-29,002466,天齐锂业,卖出,52.7,1400,73780.0,17.37,36.89,0.0
2024-02-29,605338,巴比食品,卖出,17.17,400,6868.0,5.0,3.44,0.06
2024-02-29,600313,农发种业,买入,7.85,10200,80070.0,18.85,0.0,0.8
2024-03-05,600313,农发种业,卖出,7.49,10200,76398.0,17.98,38.19,0.76
2024-03-05,600673,东阳光,买入,7.67,10000,76700.0,18.06,0.0,0.76
2024-03-08,600673,东阳光,卖出,7.61,10000,76100.0,17.91,38.04,0.78
2024-03-08,600707,彩虹股份,买入,7.2,10500,75600.0,17.8,0.0,0.74
2024-03-11,600707,彩虹股份,卖出,7.32,10500,76860.0,18.09,38.43,0.76
2024-03-11,605338,巴比食品,买入,16.93,4500,76185.0,17.93,0.0,0.78
2024-03-14,605338,巴比食品,卖出,17.24,4500,77580.0,18.26,38.73,0.8
2024-03-14,002508,老板电器,买入,25.11,3100,77841.0,18.32,0.0,0.0
2024-03-15,600673,东阳光,买入,7.91,9900,78309.0,18.43,0.0,0.79
2024-03-15,002508,老板电器,卖出,25.08,3100,77748.0,18.3,38.81,0.0
2024-03-19,600673,东阳光,卖出,8.27,9900,81873.0,19.27,40.94,0.82
2024-03-19,600673,东阳光,买入,8.53,9600,81888.0,19.28,0.0,0.82
2024-03-25,600673,东阳光,卖出,8.46,9600,81216.0,19.12,40.61,0.81
2024-03-26,600673,东阳光,买入,8.72,9300,81096.0,19.09,0.0,0.81
2024-03-28,600673,东阳光,卖出,8.73,9300,81189.0,19.11,40.6,0.86
2024-03-28,600998,九州通,买入,7.96,10200,81192.0,19.11,0.0,0.81
2024-03-29,600998,九州通,卖出,8.09,10200,82518.0,19.42,41.26,0.83
2024-03-29,600707,彩虹股份,买入,7.35,11200,82320.0,19.38,0.0,0.82
2024-04-02,600707,彩虹股份,卖出,8.46,11200,94752.0,22.3,47.38,0.95
2024-04-03,002044,美年健康,买入,5.01,18600,93186.0,21.94,0.0,0.0
2024-04-08,002044,美年健康,卖出,4.88,18600,90768.0,21.37,45.33,0.0
2024-04-09,600673,东阳光,买入,9.03,10000,90300.0,21.26,0.0,0.92
2024-04-10,513050,中概互联,买入,0.964,95400,91965.6,21.65,0.0,0.0
2024-04-10,600673,东阳光,卖出,9.17,10000,91700.0,21.59,45.85,0.92
2024-04-11,513050,中概互联,卖出,0.965,95400,92061.0,21.67,0.0,0.0
2024-04-11,600795,国电电力,买入,5.28,17400,91872.0,21.63,0.0,0.92
2024-04-12,600795,国电电力,卖出,5.3,17400,92220.0,21.71,46.11,0.93
2024-04-12,600707,彩虹股份,买入,7.83,11700,91611.0,21.57,0.0,0.92
2024-04-15,600707,彩虹股份,卖出,7.88,11700,92196.0,21.7,45.97,1.0
2024-04-15,603082,北自科技,买入,40.15,2300,92345.0,21.74,0.0,0.92
2024-04-22,603082,北自科技,卖出,34.93,2200,76846.0,18.09,38.43,0.77
2024-04-22,605338,巴比食品,买入,16.15,4700,75905.0,17.87,0.0,0.76
2024-04-24,605338,巴比食品,卖出,16.26,4700,76422.0,17.99,38.21,0.76
2024-04-24,600707,彩虹股份,买入,7.37,10500,77385.0,18.22,0.0,0.74
2024-04-25,600707,彩虹股份,卖出,7.48,10500,78540.0,18.49,39.05,0.91
2024-04-25,002044,美年健康,买入,4.58,17100,78318.0,18.44,0.0,0.0
2024-04-26,002044,美年健康,卖出,4.7,17100,80370.0,18.92,40.2,0.0
2024-04-26,603082,北自科技,买入,38.29,2100,80409.0,18.93,0.0,0.81
2024-05-06,600313,农发种业,买入,6.87,11600,79692.0,18.76,0.0,0.8
2024-05-06,603082,北自科技,卖出,38.32,2100,80472.0,18.94,40.24,0.8
2024-05-09,600313,农发种业,卖出,6.94,11600,80504.0,18.95,40.25,0.81
2024-05-09,600031,XD三一重,买入,17.46,4600,80316.0,18.91,0.0,0.8
2024-05-14,600031,XD三一重,卖出,16.93,4500,76185.0,17.93,38.09,0.76
2024-05-14,513050,中概互联,买入,1.114,68400,76197.6,17.94,0.0,0.0
2024-05-17,513050,中概互联,卖出,1.148,68400,78523.2,18.48,0.0,0.0
2024-05-17,603082,北自科技,买入,35.77,2100,75117.0,17.68,0.0,0.75
2024-05-28,603082,北自科技,卖出,33.6,2100,70560.0,16.61,35.28,0.71
2024-05-28,513050,中概互联,买入,1.097,67300,73828.1,17.38,0.0,0.0
2024-05-29,513050,中概互联,卖出,1.063,67300,71539.9,16.84,0.0,0.0
2024-05-29,603890,春秋电子,买入,9.61,7400,71114.0,16.74,0.0,0.73
2024-07-24,600636,国新文化,买入,7.79,7800,60762.0,14.3,0.0,0.6
2024-07-24,603890,春秋电子,卖出,8.2,7400,60680.0,14.28,30.34,0.61
2024-08-02,600636,国新文化,卖出,7.88,7800,61464.0,14.47,30.73,0.62
2024-08-02,002840,华统股份,买入,14.59,4200,61278.0,14.42,0.0,0.0
2024-08-08,002840,华统股份,卖出,13.69,4100,56129.0,13.21,28.06,0.0
2024-08-08,300158,振东制药,买入,4.59,12300,56457.0,13.29,0.0,0.0
2024-08-14,300158,振东制药,卖出,4.18,12300,51414.0,12.1,25.72,0.0
2024-08-14,600707,彩虹股份,买入,6.32,8100,51192.0,12.05,0.0,0.5
2024-08-21,600707,彩虹股份,卖出,6.54,8200,53628.0,12.62,26.82,0.54
2024-08-21,600636,国新文化,买入,7.47,7200,53784.0,12.66,0.0,0.54
2024-08-27,600636,国新文化,卖出,7.2,7300,52560.0,12.37,26.28,0.52
2024-08-27,300158,振东制药,买入,4.05,13000,52650.0,12.39,0.0,0.0
2024-09-04,300158,振东制药,卖出,3.97,13100,52007.0,12.24,26.0,0.0
2024-09-04,600998,九州通,买入,4.81,10800,51948.0,12.23,0.0,0.52
2024-09-25,600636,国新文化,买入,8.21,6700,55007.0,12.95,0.0,0.55
2024-09-25,600998,九州通,卖出,5.02,10929,54863.58,12.91,27.43,0.57
2024-09-26,600636,国新文化,卖出,8.36,6700,56012.0,13.19,28.01,0.56
2024-09-26,002230,科大讯飞,买入,37.54,1400,52556.0,12.37,0.0,0.0
2024-09-26,603890,春秋电子,卖出,9.32,100,932.0,5.0,0.47,0.01
2024-09-26,605338,巴比食品,卖出,14.79,100,1479.0,5.0,0.74,0.01
2024-09-27,002840,华统股份,卖出,11.57,100,1157.0,5.0,0.58,0.0
2024-09-27,159828,医疗ETF,买入,0.398,190000,75620.0,17.8,0.0,0.0
2024-09-27,600313,农发种业,卖出,5.73,100,573.0,5.0,0.29,0.01
2024-09-27,002037,保利联合,卖出,7.23,100,723.0,5.0,0.36,0.0
2024-09-27,002044,美年健康,卖出,3.88,100,388.0,5.0,0.19,0.0
2024-09-27,000723,美锦能源,卖出,4.59,100,459.0,5.0,0.23,0.0
2024-09-27,513050,中概互联,卖出,1.21,100,121.0,5.0,0.0,0.0
2024-09-27,002466,天齐锂业,卖出,30.33,100,3033.0,5.0,1.52,0.0
2024-09-27,002230,科大讯飞,卖出,38.72,1500,58080.0,13.67,29.04,0.0
2024-09-27,600673,东阳光,卖出,7.12,100,712.0,5.0,0.36,0.01
2024-09-27,603082,北自科技,卖出,29.52,100,2952.0,5.0,1.48,0.03
2024-09-27,600031,三一重工,卖出,17.62,100,1762.0,5.0,0.88,0.02
2024-09-30,159828,医疗ETF,卖出,0.417,190100,79271.7,18.66,0.0,0.0
2024-09-30,513050,中概互联,买入,1.302,60800,79161.6,18.63,0.0,0.0
2024-10-08,002514,宝馨科技,卖出,5.61,100,561.0,5.0,0.28,0.0
2024-10-08,513050,中概互联,卖出,1.307,60800,79465.6,18.71,0.0,0.0
2024-10-10,000423,东阿阿胶,买入,60.96,1300,79248.0,18.65,0.0,0.0
2024-10-16,000423,东阿阿胶,卖出,58.73,1300,76349.0,17.97,38.21,0.0
2024-10-16,002190,成飞集成,买入,17.41,4400,76604.0,18.03,0.0,0.0
2024-10-18,300059,东方财富,买入,22.99,3200,73568.0,17.32,0.0,0.0
2024-10-18,002190,成飞集成,卖出,17.02,4400,74888.0,17.63,37.44,0.0
2024-10-28,002044,美年健康,买入,4.27,17300,73871.0,17.39,0.0,0.0
2024-10-28,300059,东方财富,卖出,22.58,3200,72256.0,17.01,36.13,0.0
2024-10-31,002044,美年健康,卖出,4.62,17300,79926.0,18.81,39.97,0.0
2024-10-31,600707,彩虹股份,买入,7.63,10400,79352.0,18.68,0.0,0.84
2024-11-04,600707,彩虹股份,卖出,7.25,10400,75400.0,17.75,37.7,0.78
2024-11-04,600887,伊利股份,买入,28.81,2600,74906.0,17.63,0.0,0.75
2024-11-05,600887,伊利股份,卖出,29.03,2600,75478.0,17.77,37.74,0.75
2024-11-06,600313,农发种业,买入,6.93,11000,76230.0,17.94,0.0,0.77
2024-11-07,600313,农发种业,卖出,7.67,11000,84370.0,19.86,42.2,0.86
2024-11-07,002946,新乳业,买入,13.35,6300,84105.0,19.8,0.0,0.0
2024-11-08,002946,新乳业,卖出,13.65,6300,85995.0,20.24,43.0,0.0
2024-11-08,000977,浪潮信息,买入,49.0,1700,83300.0,19.61,0.0,0.0
2024-11-11,002840,华统股份,买入,13.01,7200,93672.0,22.05,0.0,0.0
2024-11-11,000977,浪潮信息,卖出,53.9,1700,91630.0,21.57,45.82,0.0
2024-11-12,002840,华统股份,卖出,12.99,7200,93528.0,22.02,46.76,0.0
2024-11-12,600056,中国医药,买入,12.422,7500,93164.0,21.93,0.0,0.92
2024-11-13,600056,中国医药,卖出,13.29,3680,48907.2,11.51,24.45,0.48
2024-11-13,600056,中国医药,卖出,13.193,3820,50397.8,11.86,25.2,0.51
2024-11-13,002866,传艺科技,买入,17.71,5600,99176.0,23.35,0.0,0.0
2024-11-14,002866,传艺科技,卖出,19.64,5600,109984.0,25.89,54.99,0.0
2024-11-14,002493,荣盛石化,买入,10.28,10700,109996.0,25.89,0.0,0.0
2024-11-15,002493,荣盛石化,卖出,10.0,10700,107000.0,25.19,53.5,0.0
2024-11-15,002230,科大讯飞,买入,55.92,1900,106248.0,25.01,0.0,0.0
2024-11-18,002866,传艺科技,买入,20.75,1100,22825.0,5.37,0.0,0.0
2024-11-18,002230,科大讯飞,卖出,48.01,1900,91219.0,21.47,45.61,0.0
2024-11-18,002866,传艺科技,买入,20.89,3300,68937.0,16.23,0.0,0.0
2024-11-19,002222,福晶科技,买入,32.2,2600,83720.0,19.71,0.0,0.0
2024-11-19,002866,传艺科技,卖出,19.088,4400,83988.0,19.77,41.99,0.0
2024-11-20,002222,福晶科技,卖出,32.794,2600,85264.0,20.07,42.64,0.0
2024-11-21,002840,华统股份,买入,12.499,6800,84992.0,20.01,0.0,0.0
2024-11-22,002840,华统股份,卖出,13.449,6800,91453.0,21.53,45.73,0.0
2024-11-22,002531,天顺风能,买入,8.876,10300,91425.0,21.52,0.0,0.0
2024-11-25,002531,天顺风能,卖出,8.5,10300,87550.0,20.61,43.78,0.0
2024-11-25,002654,万润科技,买入,14.22,6100,86742.0,20.42,0.0,0.0
2024-11-27,002654,万润科技,卖出,13.6,6100,82960.0,19.53,41.48,0.0
2024-11-27,002531,天顺风能,买入,8.9,9300,82770.0,19.48,0.0,0.0
2024-11-28,002531,天顺风能,卖出,9.22,9300,85746.0,20.18,42.87,0.0
2024-11-28,600673,东阳光,买入,8.56,10000,85600.0,20.15,0.0,0.86
2024-11-29,300059,东方财富,买入,27.78,2900,80562.0,18.96,0.0,0.0
2024-11-29,600673,东阳光,卖出,8.23,10000,82300.0,19.37,41.15,0.81
2024-12-02,601118,海南橡胶,买入,6.13,13200,80916.0,19.05,0.0,0.81
2024-12-02,300059,东方财富,卖出,27.37,2900,79373.0,18.68,39.69,0.0
2024-12-04,601118,海南橡胶,卖出,5.89,13200,77748.0,18.3,38.87,0.78
2024-12-04,000066,中国长城,买入,18.08,4300,77744.0,18.3,0.0,0.0
2024-12-06,000066,中国长城,卖出,17.82,4300,76626.0,18.04,38.31,0.0
2024-12-06,600636,国新文化,买入,11.38,6700,76245.0,17.95,0.0,0.75
2024-12-09,600636,国新文化,卖出,11.13,6700,74571.0,17.55,37.35,0.69
2024-12-09,002366,融发核电,买入,5.66,13200,74712.0,17.59,0.0,0.0
2024-12-11,002366,融发核电,卖出,5.41,13200,71412.0,16.81,35.71,0.0
2024-12-11,000100,TCL科技,买入,5.06,14100,71346.0,16.79,0.0,0.0
2024-12-12,000100,TCL科技,卖出,5.09,14100,71769.0,16.89,35.88,0.0
2024-12-12,600056,中国医药,买入,12.29,5800,71282.0,16.78,0.0,0.71
2024-12-13,600056,中国医药,卖出,12.2,5800,70760.0,16.66,35.38,0.71
2024-12-13,300058,蓝色光标,买入,12.21,5800,70818.0,16.67,0.0,0.0
2024-12-17,603220,中贝通信,买入,23.52,2600,61152.0,14.4,0.0,0.61
2024-12-17,300058,蓝色光标,卖出,10.77,5800,62466.0,14.7,31.23,0.0
2024-12-18,603220,中贝通信,卖出,23.54,2600,61204.0,14.41,30.6,0.61
2024-12-18,300189,神农种业,买入,4.892,12800,62612.0,14.74,0.0,0.0
2024-12-19,300189,神农种业,卖出,4.36,12800,55808.0,13.14,27.91,0.0
2024-12-19,000977,浪潮信息,买入,48.36,1100,53196.0,12.52,0.0,0.0
2024-12-20,000977,浪潮信息,卖出,51.325,1100,56457.0,13.29,28.24,0.0
2024-12-20,002173,创新医疗,买入,11.36,5200,59072.0,13.91,0.0,0.0
2024-12-23,002173,创新医疗,卖出,9.92,5200,51584.0,12.14,25.81,0.0
2024-12-23,002728,特一药业,买入,9.49,5400,51246.0,12.06,0.0,0.0
2024-12-24,002728,特一药业,卖出,9.18,5400,49572.0,11.67,24.8,0.0
2024-12-24,000977,浪潮信息,买入,53.33,900,47997.0,11.3,0.0,0.0
2024-12-26,002080,中材科技,买入,14.44,700,10108.0,5.0,0.0,0.0
2024-12-26,601127,赛力斯,买入,134.09,300,40227.0,9.47,0.0,0.4
2024-12-26,000977,浪潮信息,卖出,54.01,900,48609.0,11.44,24.3,0.0
2024-12-27,601127,赛力斯,卖出,134.2,300,40260.0,9.48,20.13,0.4
2024-12-27,002080,中材科技,卖出,14.09,700,9863.0,5.0,4.93,0.0
2024-12-27,300189,神农种业,买入,3.66,13700,50142.0,11.8,0.0,0.0
2024-12-30,300189,神农种业,卖出,3.92,13700,53704.0,12.64,26.86,0.0
2024-12-30,300493,润欣科技,买入,28.13,1900,53447.0,12.58,0.0,0.0
2024-12-31,300493,润欣科技,卖出,28.5,1900,54150.0,12.75,27.08,0.0
2025-01-02,300493,润欣科技,买入,28.57,1800,51426.0,12.11,0.0,0.0
2025-01-06,300493,润欣科技,卖出,24.48,1800,44064.0,10.37,22.02,0.0
2025-01-07,300189,神农种业,买入,3.55,12400,44020.0,10.36,0.0,0.0
2025-01-08,300189,神农种业,卖出,3.61,12400,44764.0,10.54,22.38,0.0
2025-01-08,002173,创新医疗,买入,8.753,5000,43764.0,10.3,0.0,0.0
2025-01-09,300493,润欣科技,买入,30.49,1400,42686.0,10.05,0.0,0.0
2025-01-09,002173,创新医疗,卖出,8.85,5000,44250.0,10.42,22.13,0.0
2025-01-10,300493,润欣科技,卖出,29.52,1400,41328.0,9.73,20.66,0.0
2025-01-10,300537,广信材料,买入,18.77,2300,43171.0,10.16,0.0,0.0
2025-01-13,300537,广信材料,卖出,17.5,2300,40250.0,9.47,20.13,0.0
2025-01-14,300058,蓝色光标,买入,8.46,4800,40608.0,9.56,0.0,0.0
2025-01-15,300058,蓝色光标,卖出,10.02,4800,48096.0,11.32,24.05,0.0
2025-01-15,002323,雅博股份,买入,1.74,27700,48198.0,11.35,0.0,0.0
2025-01-16,002323,雅博股份,卖出,1.73,27700,47921.0,11.28,23.97,0.0
